els,tag_open,text,close_tag
element,"<p className=""card-7"">","Родился 12 мая 1939г в г. Могилеве.
Горбунов А.А. за годы своей активной трудовой и научно-педагогической деятельности прошел путь от рабочего до управляющего трестом, от ассистента, доцента до первого проректора и вице-президента по науке инновационного научно-образовательного консорциума ""Смольный институт РАО"". Окончив в 1962 г. Белорусский институт инженеров железнодорожного транспорта и работая строймастером, прорабом треста Юговострансстрой Минтранстроя СССР, он принимал непосредственное участие в переводе на электрическую тягу участков Юго-Восточной железной дороги на станциях Лихая, Глубокая, Талая, Георгиу-Деж. С 1966 до 1978 гг. он работает начальником ПТО, главным инженер СМУ, главным инженером ПМК, начальником СПЭ-36 треста Центрэлеваторстрой Минсельстроя РСФСР. С 1978 по 1994 гг. в должности управляющего Горбунов А.А. руководит трестами Севзапэлеваторстрой, Элеватороргстрой Минсельстроя РСФСР и Ленагропромспецстроймонтаж, является председателем государственно-кооперативного объединения по строительству «Леноблагрострой». За это время под его непосредственным руководством были построены крупнейший в Европе комбинат хлебопродуктов в Новгородской области на ст. Подберезье, первый в СССР комбикормовый завод мощностью 1000 тонн в сутки в Волосово Ленобласти (Управляющий трестом Севзапэлеваторстрой Горбунов А.А. был награжден золотой медалью ВДНХ СССР) комбикормовый завод мощностью 400 тонн в сутки в г. Волхове, комбикормовый завод мощностью 1000 тонн в сутки в Толмачево. В 1988-1989 гг. ЦК КПСС, Совет Министров СССР, ВЦСПС и ЦК ВЛКСМ присуждал тресту «Ленагропромстроймонтаж», которым руководил Горбунов А.А., переходящее Красное Знамя с занесением на Всесоюзную доску почета на ВДНХ СССР как победителю во Всесоюзном социалистическом соревновании (управляющий трестом Горбунов А.А. награжден Золотой медалью), Трест за внедрение новых конструкций из фибробетона в 1988 году награжден дипломом II степени ВДНХ СССР, а управляющий трестом Горбунов А.А. – серебряной медалью. Горбунов А.А. внедрил на стройках комплексные системы управления издержками строительного производства, оперативного управления строительством, управления качеством строительства, явился одним из организаторов и активным участником реконструкции стадиона «Петровский» в Санкт-Петербурге. Одновременно с работой в должности президента, генерального директора АО «Леноблагрострой» он ведет активную научно-педагогическую деятельность в ЛИЭИ им. П. Тольятти, СПбГИС. В 1992 г. Горбунов А.А. становится доктором экономических наук, в 1996 г. - профессором. С 1997 по 1999 гг. Горбунов А.А. работал директором науч­ного центра Института социально-экономических проблем РАН, главным научным сотрудником ИРЭ РАН и одновременно про­фессором кафедры прогнозирования и планирования экономи­ческих и социальных систем СПбГУЭиФ. В 2001-2004 гг. тру­дился заведующим кафедрой менеджмента и маркетинга Института управления и экономики. Работал в должности директора института государственного и муниципального управления Санкт-Петербургской государственной академии сервиса и экономики. Проректор по научной работе Государственной полярной академии (2007), заведующий кафедрой менеджмент организации (2007). Первый проректор Смольного университета Российской академии образования (с 2008 г. по 20011 ), проректор по науке и международной деятельности Смольного института Российской академии образования (с2011 по настоящее время)).
В настоящее время Горбунов А.А. ведет преподавание целого ряда экономических дисциплин ; является непосредственным участником и организатором учебно-воспитательной, методической и научной работы, возглавляет работу по совершенствованию содержания и развитию образования, переходу к новым технологиям подготовки кадров в свете Болонского процесса, интеграции России в европейское образовательное пространство. С 1998 года по настоящее время профессор Горбунов А.А. член докторского диссертационного совета Д 212.237.08 при Санкт-Петербургском университете экономики и финансов, заместитель Председателя диссертационного совета при Институте управления и экономики (2001-2004 гг.), член докторских советов при Санкт-Петербургском государственном архитектурно-строительном университете и Новгородском аграрном институте (1999-2002 гг.).С 2011 года член докторских Советов Балтийской академии предпринимательства и туризма и Государственного института экономики, финансов, права и технологий.",</p>
element,"<p className=""card-7"">","Профессор Горбунов А.А. возглавляет научную школу по проблемам теории предпринимательства и экономики строительства. Им подготовлено 36 кандидатов и 15 докторов наук в области экономики и управления народным хозяйством со специализацией строительство, маркетинг, предпринимательство, инновационная и инвестиционная деятельность. Профессор Горбунов А.А. выступил официальным оппонентом по более 60 кандидатским и докторским диссертациям. За время своей научной и педагогической деятельности с 1970 года по настоящее время им опубликовано более 300 научных работ, в т.ч. 25 монографий, 10 учебных пособий и 3 словаря-справочника по проблемам экономики строительства, предпринимательской, инновационной и инвестиционной деятельности, методам государственного регулирования деятельности предприятий, производственному менеджменту, маркетингу, жилищно-коммунальному комплексу, управлению конкурентоспособностью предприятия. Среди них монографии: «Себестоимость строительства и пути ее снижения» (1988), «Маркетинг в управлении недвижимостью» (1997), «Формирование региональных строительных комплексов в транзитивной экономике» (1999), «Теоретические и практические проблемы в предпринимательской сфере» (2004), «Методы управления процессами инвестиционного обеспечения развития топливно-энергетического комплекса России на основе регулирования тарифов» (2004), «Экономика и управление региональным жилищно-коммунальным комплексом» (2006), «Управление многоквартирным домом» (2006), «Предпринимательская деятельность на рынке нефтепродуктов: теория, практика, оценка» (2006), «Механизм формирования и развития предпринимательских сетей» (2007, лауреат конкурса экономической литературы 2008 года), «Развитие системы управления хозяйственными рисками предпринимательской среды сферы услуг» (2011), «Теоретические и практические проблемы предпринимательской деятельности в промышленности» (2011), ""Развитие теории и практики организации взаимодействия властных и предпринимательских структур"" (2012) и многие другие. Ссылки на научные труды профессора Горбунова А.А. имеются в более 100 защищенных кандидатских и докторских диссертациях, а также в монографиях докторов экономических наук, профессоров Асаула А.Н., Габибова Н.О., Донцовой Л.В., Гумба Х.М., Баумгертнера В.Ф., Шарафановой Е.Е., Пасяды Н.И., Семенова В.П. и многих других. В 1999 году под научным руководством Горбунова А.А. и при активном участии были разработаны теоретические и методологические положения, определяющие основные направления формирования многоуровневой системы регулирования предпринимательства, создающей основу для его целенаправленного и эффективного развития. В 2000 году под его научным руководством разработана по существу новая методология взаимодействия государственного предпринимательства с субъектами рыночной экономики, которая является шагом на пути развития теории экономики предпринимательства, делает ее более современной, отвечающей требованиям сегодняшнего дня. В соответствии с поставленной целью удалось решить ряд экономических, организационных и практических задач, определяющих разработку и применение методологических и методических положений стратегии взаимодействия государственного предпринимательства с субъектами рыночной экономики в современных условиях. В этом же году под его научным руководством разработаны «Основные направления развития Тыла Вооруженных Сил Российской Федерации в 1996-2000 годах» в части совершенствования закупочной деятельности Главным и Центральным Управлением Министерства обороны Российской Федерации, «Положения по организации и проведению торгов (конкурсов) на закупку продукции для государственных нужд» и комплексный подход к исследованию государственного предпринимательства как инструмента экономического обеспечения обороны Российской Федерации. В 2003 году под научным руководством и при непосредственном участии Горбунова А.А. разработана методология организации маркетинговой деятельности и поведения потребителей на рынке недвижимости, впервые созданы методологические основы реализации процесса развития инвестиционно-строительной сферы Санкт-Петербурга и реформирования строительного комплекса, развиты теоретико-методологические основы государственного регулирования инвестиционно-строительной деятельности; в условиях формируемого рынка, созданы и уточнены методы прогнозирования и инвестирования в развитие Санкт-Петербурга.",</p>
element,"<p className=""card-7"">","В 2006 году под его научным руководством впервые исследованы вопросы методологии формирования и развития рынка жилищно-коммунальных услуг на отраслевом уровне, пригодной для применения в условиях интегрированных экономических рынков услуг и реформирования жилищно-коммунальной сферы Российской Федерации. В 2006 году под научным руководством и непосредственным творческим и авторским участием профессора Горбунова А.А. создана серия из 10 учебно-методических материалов для более эффективного обучения председателей и членов инициативных групп товариществ собственников жилья, которая явилась важным учебно-методическим и практическим материалом по обучению специалистов и оказанию им реальной помощи в организации и функционировании товариществ собственников жилья во многих районах Санкт-Петербурга и Ленинградской области. В 2008 году под научным руководством и при непосредственном участии Горбунова А.А. развита теория управ­ления строительным комплексом в части формирования гибких организаци­онных структур управления в сельском строительстве. Профессор Горбунов А.А. является одним из редакторов и авторов «Российской архитектурно-строительной энциклопедии» (1996), членом редколлегий журналов «Гуманитарные науки», «Региональная экономика» и журналов, включенных в перечень изданий, рекомендованных ВАК, для публикации статей соискателей ученых степеней докторов и кандидатов наук, «Экономика строительства», «Вестник РАЕН», «Проблемы современной экономики»., а также главным редактором, созданного им журнала «Регион: Политика. Экономика. Социология». На сегодняшний день Горбунов А.А. является академиком, членом Президиума, вице-президентом и председателем Санкт-Петербургского отделения Международной академии инвестиций и экономики строительства (с 1994); действительным членом Федерации космонавтики (с 1998); вице-президентом Межрегиональной общественной организации Санкт-Петербурга и Ленинградской области Вольного экономического общества России (с 1998); академиком Национальной Академии ювенологии (с 1999); академиком Российской академии естественных наук (с 2000); академиком Петровской академии наук и искусств (с 2000); академиком Санкт-Петербургской инженерной Академии (с 2001); академиком Международной Академии менеджмента (с 2003);академиком Итальянской академии экономических и социальных наук (с 2008), академиком Академии наук и искусств Союза им. С.П.Королева (с 2006); Первым вице-президентом Европейской академии естественных наук (с2010) председателем Санкт-Петербургского отделения Европейской академии естественных наук ( с 2007). Профессор Горбунов А.А. является почетным ученым города Рима, членом Международного объединения рыцарей. Он удостоен высшей служебной степени командира ордена. Творческая биография профессора Горбунова А.А. включена в международные биографические энциклопедии «Гуманистика»: «Инженеры Санкт-Петербурга», 1997, 2003; «Российская академия естественных наук», 2000; «Качество», 2001; «Санкт-Петербург: Биографии», 2006; ""Европейская академия естественных наук"", 2009, «Российскую архитектурно-строительную энциклопедию», 1996, ""Великая Россия.(2012) и художественный альманах « Мой Ленинград». Профессор Горбунов А.А. награжден многими государственными, общественными и иностранными орденами и медалями, среди которых «Орден Трудового Красного Знамени», «Орден за заслуги», «Орден доблести», две золотые и одна серебряная медали ВДНХ СССР, медаль «За воинскую доблесть в ознаменование 100-летия со дня рождения В.И.Ленина», медаль «Ветерана труда», медаль к 300-летию Санкт-Петербурга, медаль к 850-летию Москвы, медаль почетного ученого города Рима, лауреат медали «Личность Петербурга». В 2004 году профессор Горбунов А.А. награжден почетной медалью РАЕН «За достижения в экономике» им. В.В.Леонтьева. Президиум Российской академии естественных наук присвоил почетное звание и знак «Рыцарь науки и искусств». В 2004 году профессору Горбунову А.А. Президиум Европейской академии естественных наук присвоил Почетное звание Сенатора Международного рыцарского союза и Европейской академии естественных наук с вручением ордена «Звезда Сенатора». В 2005 году профессор Горбунов А.А. награжден Национальной премией Петра Великого с вручением медали лауреата «За выдающиеся заслуги перед Отечеством» и бронзовой статуэткой Петра Великого. За заслуги в области строительства Горбунову А.А. присвоены звания ветеран элеваторостроения (1986), «Заслуженный строитель РСФСР» (1989), почетный академик строительного комплекса (1994), «Почетный строитель Нечерноземпромстроя» (1997), «Почетный строитель РФ» (1999).",</p>
element,"<p className=""card-7"">","В 2010 году за заслуги в науке и образовании профессору Горбунову А.А. присвоено почетное звание «Заслуженный работник высшей школы Российской Федерации» В 2011 году за особые заслуги в развитии академического движения и вклад в науку Президиум Европейской академии естественных наук наградил профессора Горбунова А.А. большой золотой рыцарской звездой «За заслуги». В 2011 году профессор Горбунов А.А. стал лауреатом Международного конкурса «Современная экономика» ( ЮНЕСКО ) за авторские разработки в области современного менеджмента, учения Вернадского В.И. и активное участие в Международной Программе Оксфордской образовательной сети. В 2010 Указом Президента РФ профессору Горбунову А.А. присвоено почетное звание ""Заслуженный работник высшей школы РФ"" Горбунов А.А. является признанным специалистом в области теории управления экономическими процессами, предпринимательства, инновационной и инвестиционной деятельности, региональной экономики, экономической безопасности и финансовой устойчивости предприятий, управлении затратами в строительстве, маркетинга. Горбунов А.А. – принципиальный, требовательный, инициативный ученый, обладающий чувством нового, передового. За трудолюбие, работоспособность, широкую эрудицию, деловые качества и высокий профессионализм он пользуется заслуженным авторитетом и уважением как коллектива университета, так и коллег по совместной работе других научных учреждений, вузов и организаций. Он принадлежит к числу ученых, умело сочетающих научную и практическую работу с широкой реализацией в жизнь ее результатов. Его труды широко известны не только в России, но и за ее пределами. Он неоднократно выезжал в ряд стран (США, Франция, Финляндия, Вьетнам, Венгрия, Чехословакия ) по обмену опытом и укреплению делового и научного сотрудничества. Всего им посещено более 40 стран мира.",</p>
element,<!--,θ,-->
element,<img src={Jiang},"",/>
element,"<h3 className=""card-8"">",Dawei Jiang,</h3>
element,"<p className=""card-8"">","Профессор, доктор Давэй Цзян, он является пожизненным членом RSA (Королевского общества поощрения искусств, производства и торговли), старшим инженером профессорского уровня, исследователем и заместителем генерального секретаря Специального комитета по репродуктивному здоровью Он также является наставником для магистрантов Шаньдунского университета финансов и экономики, экспертом базы данных экспертов по науке и технологиям провинции Хунань и заместителем директора Центральной программы наследия и влияния новых фильмов. Редакционный отдел.Он является исполнительным редактором журнала «Китайское медицинское оборудование» и членом редколлегии журнала «Исследования психосоматической медицины», а также рецензентом многих отечественных и зарубежных журналов.Он занимается практикой и исследования в области построения дисциплин, качества и стандартного управления инновациями в течение длительного времени.Он руководил многими национальными исследовательскими и учебными проектами в области бизнес-образования, включая «Тринадцатую пятилетку», «Четырнадцатую пятилетку», подпроект Совместный образовательный проект Министерства образования и сотрудничества между промышленностью и университетами, ключевой проект образования АСЕАН и проект учебников по экзамену на профессиональные способности в провинции Цзянсу. Он получил более десяти национальных наград за научные и технологические инновации в сфере услуг, а также провинциальных и муниципальных наград за достижения. Он редактировал или участвовал в написании десятков учебников, защищенных авторским правом работ и основных статей «Тринадцатой пятилетки» национальной комиссии по здравоохранению и планированию семьи. Он был удостоен некоторых почетных званий, таких как награда за выдающийся вклад в промышленные исследования и разработки Китая и награда за умелого учителя.",</p>
element,<!--,θ,-->
element,<img src={Kulev},"",/>
element,"<h3 className=""card-9"">",Кулев Александр Вадимович,</h3>
element,"<p className=""card-9"">","Академик и Почётный профессор Европейской академии естественных наук, Почётный доктор наук и профессор Российской академии естествознания, академик Международной академии фундаментального образования, академик Петровской академии наук и искусств, действительный член Академии образования и воспитания, профессор и действительный член Академии русской словесности и изящных искусств имени Г.Р. Державина, Гранд-доктор педагогики, доктор философии, кандидат педагогических наук, доцент.
Родился в 1959 г. Окончил литературную школу № 27 Василеостровского района г. Ленинграда, теперь она носит имя Ивана Бунина. Затем учился на факультете естествознания Ленинградского государственного педагогического института имени А.И Герцена (ныне – РГПУ им. А.И. Герцена). Следующий период жизни Александра Вадимовича Кулева был связан с преподаванием в средней и высшей школе. Его педагогический стаж составляет около 40 лет. В высших учебных заведениях он вёл лекционные и лабораторно-практические занятия по дисциплинам «Теория и методика обучения биологии», «Зоология» («Биология животных»), «Концепции современного естествознания», «История одомашнивания животных», «Животные Ленинградской области». В средней школе преподавал биологию, и продолжает это делать в настоящее время. Областью научно-педагогических интересов А.В. Кулева являются такие проблемы, как развитие мышления у школьников, организация внеурочной исследовательской деятельности школьников по зоологии, систематизация учебного материала на уроках биологии. Результаты этой работы отражены в содержании кандидатской диссертации по теме «Развитие исследовательских умений у школьников в процессе обучения биологии», в трёх книгах для учителей биологии, нескольких брошюрах и многочисленных статьях, опубликованных во всероссийском рецензируемом научно-методическом журнале «Биология в школе» (журнал внесён в перечень ВАК Российской Федерации). В области биологической науки А.В. Кулев много лет изучал поведение беспозвоночных и позвоночных животных, содержащихся в условиях неволи; обобщал и систематизировал научную информацию о различных представителях фауны России. Результаты этой работы отражены в двух больших сериях статей, опубликованных в журнале «Биология в школе». В области философии А.В. Кулев занимался исследованием философских аспектов биологических и экологических знаний, процесса формирования у личности объективной биологической картины мира, философских основ развития продуктивного мышления, методологии научного поиска и методики биологического исследования, формирования ценностных ориентаций у личности средствами художественной литературы. Результаты этой работы отражены как в научно-методических публикациях, так и в изданных сборниках художественных произведений (стихов и прозы). Награжден Почетным дипломом Законодательного собрания Ленинградской области «за многолетний добросовестный труд, высокий профессионализм, большой вклад в развитие системы высшего образования Ленинградской области». Александру Вадимовичу Кулеву присвоены Почётные звания «Заслуженный работник науки и образования», «Отличник народного просвещения», «Заслуженный деятель русской культуры». Он был награждён орденом Екатерины Великой «За служение науке и просвещению», орденом Александра Великого «За научные победы и свершения», орденом «Первый среди равных», орденом ""За заслуги"", медалью «Европейское качество», медалью Константина Ушинского, медалью В.И Вернадского «За успехи в развитии отечественной науки», медалью ""300-летию М.В. Ломоносова посвящается. За труды"", Золотой медалью «За новаторскую работу в области высшего образования», медалью ""За успехи в образовании юношества"", а также медалью Сократа.",</p>
element,"<p className=""card-9"">","В 2020 г. Александр Вадимович Кулев становится академиком Европейской академии естественных наук, Президиумом которой он награждён: медалью В.И. Вернадского - за служение науке и образованию, а также многолетнюю педагогическую деятельность; медалью Роберта Коха - за развитие методики обучения биологии в средней школе; медалью Пауля Эрлиха - за научно-методические работы в области естествознания; медалью Грегора Менделя - за серию статей об изучении школьниками общей биологии; медалью Рудольфа Вирхова - за популяризацию научных биологических знаний; медалью Леонардо Да Винчи - за разработку и публикацию методических материалов по изучению школьниками анатомии и физиологии человека; медалью Александра фон Гумбольдта - за написание и публикацию научно-художественных произведений о живой природе; медалью Княгини Марии Павловны - за многолетнюю просветительскую деятельность; медалью Фридриха Шиллера - за написание и публикацию поэтических произведений о животных; медалью Иоганна Гёте - за написание и публикацию поэтических произведений философской направленности; медалью Альберта Швейцера - за написание и публикацию книги – сборника стихов под названием «Калейдоскоп»; медалью Николая Михайловича Амосова - за научные результаты, полученные при изучении поведения животных; медалью Авиценны - за создание ярких литературных образов при написании произведений о живой природе; медалью Отто Варбурга - за написание и публикацию книг – методических пособий по общей биологии для учителей средней школы; орденом Николая Ивановича Пирогова - за научно-методические печатные работы по организации исследовательской деятельности школьников; орденом «Большой серебряный крест с дубовыми листьями» - за систематическую, на протяжении тридцати лет, публикацию своих статей во всероссийском научно-методическом журнале «Биология в школе»; орденом «Золотой орёл» – за написание и публикацию серии статей о различных представителях фауны России; орденом «За заслуги» - за разработку и публикацию методических материалов, нацеленных на развитие мышления у школьников. Александр Вадимович Кулев награждён дипломом «Выдающаяся личность современности» (ЮНЕСКО, Международная ассоциация выдающихся деятелей науки, культуры, образования и искусства «Единство»); является членом Русского географического общества, Русского общества сохранения и изучения птиц, Союза охраны птиц России. Лауреат Международной книжной выставки научных изданий (Москва, ВДНХ, 2019), лауреат Международной книжной выставки в рамках Национальной программы «Золотой фонд отечественной науки», в номинации «Фундаментальные научные издания» (Москва, 2020); лауреат Международной выставки-презентации научных и учебно-методических изданий (Москва, 2020), участник международной книжной выставке BUCH WIEN 2019 (Вена, Австрия). Его книга – «Развитие творческого мышления и исследовательских умений у школьников» - награждена дипломом Московского Международного салона образования 2020, а также - медалью М.В. Ломоносова по итогам Международной выставки-презентации научных и учебно-методических изданий (Москва, 2020). Александр Вадимович Кулев – автор девяти персональных книг; шести книг, изданных в соавторстве; около двухсот научно-методических статей, в том числе - в журналах, рекомендованных ВАК России. С 2011 г. – член редакционной коллегии всероссийского рецензируемого научно-методического журнала «Биология в школе».",</p>
element,"<a className=""card-9"" href=""http://eanw.org/enzilkopedia/kulev-raboti-1.pdf"" target=""_blank"">",СПИСОК ПЕЧАТНЫХ РАБОТ КУЛЕВА АЛЕКСАНДРА ВАДИМОВИЧА,</a>
element,"<a className=""card-9"" href=""http://eanw.org/enzilkopedia/kulev-nagrady-nauka.pdf"" target=""_blank"">",ДИПЛОМЫ И НАГРАДЫ А.В. КУЛЕВА В ОБЛАСТИ НАУКИ И ОБРАЗОВАНИЯ,</a>
element,"<a className=""card-9"" href=""http://eanw.org/enzilkopedia/kulev-hudojestvennaya-literatura.pdf"" target=""_blank"">",ЛИЧНЫЕ ДОСТИЖЕНИЯ А.В. КУЛЕВА В ОБЛАСТИ ХУДОЖЕСТВЕННОЙ И НАУЧНО-ХУДОЖЕСТВЕННОЙ ЛИТЕРАТУРЫ,</a>
element,"<a className=""card-9"" href=""http://eanw.org/enzilkopedia/kulev-diplomi-nagradi.pdf"" target=""_blank"">","ДИПЛОМЫ И НАГРАДЫ,   ПОЛУЧЕННЫЕ А.В. КУЛЕВЫМ ОТ ЕВРОПЕЙСКОЙ АКАДЕМИИ ЕСТЕСТВЕННЫХ НАУК",</a>
element,<!--,θ,-->
element,<img src={NesmeyanovAA},"",/>
element,"<h3 className=""card-10"">",Несмеянов Анатолий Александрович,</h3>
element,"<p className=""card-10"">","Директор клиники ""НОРДМЕД"" (Лауреат ""Золотой книги Санкт-Петербурга ""). 
Родился 17.05.1945 в г. Нальчике (Кабардино-Балкарская АССР). После окончания средней школы № 9 (1963) изучал специальность на стоматологическом факультете 1-го Ленинградского медицинского института им. академика И.П. Павлова (1964 - 1969) и в клинической ординатуре при кафедре челюстно-лицевой хирургии и стоматологии ВМедА им. С.М. Кирова (1973 - 1975). Трудовую деятельность начинал кочегаром в центральной котельной больницы им. Ф.Ф. Эрисмана 1-го ЛМИ им. академика И.П. Павлова (1963). После окончания данного института был призван на службу в должности врача-стоматолога Краснознаменного крейсера «Киров», ДКБФ ВМФ СССР (1969). Оказывал стоматологическую помощь на кораблях «Железняков», «Свердлов», «Полюс», «Бородино» и «Гангут». Оставлен в кадрах ВМФ СССР (1972). Начальник 105-го Подвижного стоматологического кабинета Ленинградского военного округа (Ордена Ленина ЛенВО, 1975 - 1977). Старший ординатор клиники челюстно-лицевой хирургии и стоматологии ВМедА им. С.М. Кирова (1977 - 1981). Преподаватель (1981 - 1988), начальник учебной части кафедры челюстно-лицевой хирургии и стоматологии ВМедА им. С.М. Кирова (1982). Заместитель начальника кафедры челюстно-лицевой хирургии и стоматологии ВМедА (1988 - 1993). Член ученого совета II факультета ВМедА (1988 - 1993). Полковник медицинской службы в отставке. Директор ООО «Нордмед», лауреата «Золотой книги Санкт-Петербурга» (с 1993 г. по настоящее время).
Провел исследования в области челюстно-лицевой хирургии и стоматологии, электроодонтоаналгезии, криохирургии, имплантологии, организации альтернативной медицинской помощи. Автор более 270 научных работ (в том числе двух научных фильмов, трёх учебных электронно-методических комплексов и пособий, правил соревнований по питербаскету, питербаскет-валиду, мини-питербаскету и девяти монографий и более 90 изобретений), оригинальных технических решений при создании автоматического стоматологического электрообезболивателя ИНААН-3, устройств для оказания помощи при травмах костей лицевого скелета, оптимизации питания и ухода за полостью рта в условиях челюстно-лицевых стационаров.
Автор и соавтор разработок в области медицины и спорта, защищенных 63 патентами (в том числе и зарубежными: США, Великобритании, Канады, Франции, Швейцарии) и 27 авторскими свидетельствами на изобретения, полезные модели и промышленные образцы. Автор двух научных гипотез и девяти научных открытий. Д.м.н. (1998). Профессор (1997). Академик Российской академии естественных наук (РАЕН, 2000). Академик Международной академии безопасности человека и природы (МАНЭБ, 1999). Академик Международной академии информатизации (МАИ, 1995). Действительный член Академии медико-технических наук (АМТН, 1997), академик Международной академии авторов научных открытий и изобретений (МААНОИ, 2002), вице-президент (2012), академик Академии проблем безопасности, обороны и правопорядка РФ (АПБОП РФ, 2002), академик Европейской академии естественных наук (2004) и «American Reference Academy’s» (ARA, 2001). Вице-президент Ассоциации делового сотрудничества с зарубежными странами стоматологов негосударственных учреждений Санкт-Петербурга (1991). Региональный президент Европейского союза клиницистов в зубной имплантологии (ЭУСИД, 1995). Первый вице-президент Международной академии клинической имплантации и стоматологии (Отделение Международной академии информатизации, 1996). Президент «СНП по развитию физкультуры и спорта «Федерация питербаскета Санкт-Петербурга» (2005). Член Израильской ассоциации имплантологов (1995). Член Американского конгресса имплантологов (1996). Доктор философии в медицине по номенклатуре специальностей ЮНЕСКО (1996). Член-корреспондент Итальянской академии оториноларингологии (1991). Почетный профессор информатики Университета Нанси (1991), профессор Академии проблем безопасности, обороны и правопорядка РФ (2001), вице-президент МААНОИ (2012). Шеф-редактор международного научно-практического журнала «Клиническая имплантология и стоматология» (Санкт-Петербург, 1997). Член редакционных советов международного научно-практического и информационно-аналитического журнала «Современная стоматология» (Минск, 1998), журнала «Проблемы реабилитации» (Санкт-Петербург, 1999) , журнала «Российский вестник дентальной имплантологии» (Москва) и журнала «Вестник новых медицинских технологий» (Тула). Соучредитель и член редакционного совета газет «Дантист», «Вестник стоматологии» (Санкт-Петербург, 1994).",</p>
element,"<p className=""card-10"">","Ветеран Вооруженных Сил РФ (1998). За 27 лет службы в ВМФ СССР награжден девятью медалями. Заслуженный рационализатор РСФСР (1981). Изобретатель СССР (1982), заслуженный изобретатель Отечества (2012, МААНОИ), почетный изобретатель Европы (2013, ЕАЕН), почётный изобретатель АМТН (2013). Заслуженный деятель науки Европы (2013, ЕАЕН). Премия имени А.Л. Чижевского (1997), «Звезда Вернадского» II степени (2001), «American Medal of Honor» ABI (2002). Почетный диплом Санкт-Петербургской академии информациологии за информационный вклад в развитие клинической имплантологии и стоматологии в Санкт-Петербурге (2001). За развитие медицины и здравоохранения награжден серебряной медалью РАЕН академика И.П. Павлова (2002). За заслуги в деле изобретательства – серебряной медалью РАЕН академика А.С. Попова (2002, 2013). За особые достижения в лечебной и социальной медицине отмечен почетной медалью лауреата Нобелевской премии П. Эрлиха (Erlich Paul, 1854 - 1915) (2002). Медалью «За пользу и верность» награжден Главным управлением навигации и океанографии МО РФ (2002). Медалью «За заслуги перед казачеством» четвертой степени награжден Управлением Президента РФ по вопросам казачества (2002). Награжден почетной медалью РАЕН «За практический вклад в укрепление здоровья нации» (за разработку новой игры с мячом питербаскет) (2003), медалью Рудольфа Вирхова (Rudolf Virchow – medaille) - Европейской академией естественных наук (Europäische Akademie der Naturwissenchaften, in Hannover E.V.) за особые достижения в научных исследованиях, «Detur digniori» (Ганновер, 2003). За научные гипотезы и открытия награжден тремя серебряными и золотой медалями РАЕН им. академика П.Л. Капицы (2002, 2006), а также серебряной медалью «За выдающиеся заслуги в области ноосферных технологий» (2005). За выдающиеся заслуги и большой личный вклад в развитие отечественной медицины и здравоохранения Академией проблем безопасности, обороны и правопорядка РФ награжден Орденом Святого Князя Александра Невского и Орденом Ломоносова. За большой вклад в дело развития МАНЭБ и науки в области экологии награжден медалью Н.К. Рериха (2003). Также награжден орденом РАЕН «За пользу отечеству» им. В.Н. Татищева (2004). За большой вклад в развитие МАНЭБ и духовное возрождение России - орденом имени Святого Праведного Иоанна Кронштадтского (2005). Федеральной службой по интеллектуальной собственности, патентам и товарным знакам награжден дипломом за вклад в развитие теории и практики правовой охраны объектов интеллектуальной собственности (2006). Награждён памятным свидетельством № 107 «Лучшему изобретателю Военно-медицинской академии 2010 года». Награждён юбилейной медалью «300-летие начала государственного оружейного производства» № 1702-ЗТО (2011) и памятной медалью Учёного совета ВМедА им. С.М. Кирова (2010).
А.А. Несмеянов неоднократно выставлял свои изобретения и рацпредложения на ВДНХ СССР, за что награжден двумя бронзовыми, двумя серебряными и золотой медалями. Лауреат выставок НТТМ (1978, 1980, 1982). Награжден золотой и двумя серебряными медалями международной выставки «Архимед» (2008, 2009) за разработку новой спортивной игры с мячом питербаскет и его разновидностей и специальной ложки для питания больных и раненых с поражениями челюстно-лицевой области.
Способы и устройства А.А. Несмеянова успешно реализуют в клинической работе многих специализированных стационаров Москвы, Санкт-Петербурга, Екатеринбурга, Владивостока, Риги, Нальчика и других городов страны и зарубежья, а предложенные им способы и устройство для электроодонтоаналгезии «Электрообезболиватель стоматологический «Электроника ИНААН-3» выпускала отечественная промышленность.",</p>
